mode: set
SkillForge/cmd/main.go:9.13,14.2 3 0
SkillForge/pkg/custom_serializer/toml/mytoml.go:730.3,730.13 1 1
SkillForge/pkg/custom_serializer/toml/mytoml.go:730.13,732.4 1 1
SkillForge/pkg/custom_serializer/toml/mytoml.go:735.2,736.27 2 1
SkillForge/pkg/custom_serializer/toml/mytoml.go:736.27,737.25 1 1
SkillForge/pkg/custom_serializer/toml/mytoml.go:737.25,739.4 1 1
SkillForge/pkg/custom_serializer/toml/mytoml.go:740.3,740.43 1 1
SkillForge/pkg/custom_serializer/toml/mytoml.go:742.2,742.28 1 1
SkillForge/pkg/custom_serializer/toml/mytoml.go:745.70,746.15 1 1
SkillForge/pkg/custom_serializer/toml/mytoml.go:746.15,748.3 1 0
SkillForge/pkg/custom_serializer/toml/mytoml.go:750.2,752.18 3 1
SkillForge/pkg/custom_serializer/toml/mytoml.go:752.18,758.17 5 1
SkillForge/pkg/custom_serializer/toml/mytoml.go:758.17,760.4 1 0
SkillForge/pkg/custom_serializer/toml/mytoml.go:762.3,762.57 1 1
SkillForge/pkg/custom_serializer/toml/mytoml.go:764.2,764.61 1 1
SkillForge/pkg/custom_serializer/toml/mytoml.go:767.72,768.18 1 1
SkillForge/pkg/custom_serializer/toml/mytoml.go:768.18,770.3 1 0
SkillForge/pkg/custom_serializer/toml/mytoml.go:772.2,773.31 2 1
SkillForge/pkg/custom_serializer/toml/mytoml.go:773.31,775.17 2 1
SkillForge/pkg/custom_serializer/toml/mytoml.go:775.17,777.4 1 0
SkillForge/pkg/custom_serializer/toml/mytoml.go:778.3,778.47 1 1
SkillForge/pkg/custom_serializer/toml/mytoml.go:780.2,780.62 1 1
SkillForge/pkg/custom_serializer/toml/mytoml.go:783.36,790.2 6 1
SkillForge/pkg/custom_serializer/toml/mytoml.go:792.42,794.2 1 1
SkillForge/internal/delivery/http/controllers/auth.go:30.66,35.2 1 1
SkillForge/internal/delivery/http/controllers/auth.go:44.42,46.13 2 1
SkillForge/internal/delivery/http/controllers/auth.go:46.13,49.3 2 0
SkillForge/internal/delivery/http/controllers/auth.go:50.2,51.9 2 1
SkillForge/internal/delivery/http/controllers/auth.go:51.9,54.3 2 0
SkillForge/internal/delivery/http/controllers/auth.go:55.2,56.16 2 1
SkillForge/internal/delivery/http/controllers/auth.go:56.16,60.3 3 0
SkillForge/internal/delivery/http/controllers/auth.go:62.2,68.29 2 1
SkillForge/internal/delivery/http/controllers/auth.go:78.48,80.49 2 1
SkillForge/internal/delivery/http/controllers/auth.go:80.49,83.3 2 1
SkillForge/internal/delivery/http/controllers/auth.go:85.2,91.34 2 1
SkillForge/internal/delivery/http/controllers/auth.go:91.34,93.3 1 1
SkillForge/internal/delivery/http/controllers/auth.go:95.2,96.16 2 1
SkillForge/internal/delivery/http/controllers/auth.go:96.16,97.98 1 1
SkillForge/internal/delivery/http/controllers/auth.go:97.98,100.4 2 1
SkillForge/internal/delivery/http/controllers/auth.go:101.3,104.9 3 0
SkillForge/internal/delivery/http/controllers/auth.go:107.2,107.70 1 1
SkillForge/internal/delivery/http/controllers/auth.go:120.45,122.49 2 1
SkillForge/internal/delivery/http/controllers/auth.go:122.49,125.3 2 0
SkillForge/internal/delivery/http/controllers/auth.go:127.2,128.16 2 1
SkillForge/internal/delivery/http/controllers/auth.go:128.16,129.100 1 1
SkillForge/internal/delivery/http/controllers/auth.go:129.100,132.4 2 1
SkillForge/internal/delivery/http/controllers/auth.go:133.3,135.9 3 0
SkillForge/internal/delivery/http/controllers/auth.go:138.2,142.33 2 1
SkillForge/internal/delivery/http/controllers/auth.go:155.47,157.49 2 0
SkillForge/internal/delivery/http/controllers/auth.go:157.49,160.3 2 0
SkillForge/internal/delivery/http/controllers/auth.go:162.2,163.16 2 0
SkillForge/internal/delivery/http/controllers/auth.go:163.16,164.95 1 0
SkillForge/internal/delivery/http/controllers/auth.go:164.95,167.4 2 0
SkillForge/internal/delivery/http/controllers/auth.go:168.3,169.9 2 0
SkillForge/internal/delivery/http/controllers/auth.go:172.2,175.4 1 0
SkillForge/internal/delivery/http/controllers/course.go:41.81,46.2 1 1
SkillForge/internal/delivery/http/controllers/course.go:48.52,51.16 3 0
SkillForge/internal/delivery/http/controllers/course.go:51.16,55.3 3 0
SkillForge/internal/delivery/http/controllers/course.go:57.2,58.16 2 0
SkillForge/internal/delivery/http/controllers/course.go:58.16,61.3 2 0
SkillForge/internal/delivery/http/controllers/course.go:63.2,63.32 1 0
SkillForge/internal/delivery/http/controllers/course.go:66.58,69.16 3 1
SkillForge/internal/delivery/http/controllers/course.go:69.16,72.3 2 0
SkillForge/internal/delivery/http/controllers/course.go:73.2,74.13 2 1
SkillForge/internal/delivery/http/controllers/course.go:74.13,77.3 2 0
SkillForge/internal/delivery/http/controllers/course.go:78.2,79.9 2 1
SkillForge/internal/delivery/http/controllers/course.go:79.9,82.3 2 0
SkillForge/internal/delivery/http/controllers/course.go:84.2,85.16 2 1
SkillForge/internal/delivery/http/controllers/course.go:85.16,88.3 2 0
SkillForge/internal/delivery/http/controllers/course.go:89.2,90.16 2 1
SkillForge/internal/delivery/http/controllers/course.go:90.16,93.3 2 0
SkillForge/internal/delivery/http/controllers/course.go:94.2,97.23 3 1
SkillForge/internal/delivery/http/controllers/course.go:97.23,99.3 1 1
SkillForge/internal/delivery/http/controllers/course.go:101.2,110.16 2 1
SkillForge/internal/delivery/http/controllers/course.go:110.16,111.14 1 1
SkillForge/internal/delivery/http/controllers/course.go:112.38,113.61 1 1
SkillForge/internal/delivery/http/controllers/course.go:114.31,115.73 1 0
SkillForge/internal/delivery/http/controllers/course.go:116.31,117.62 1 0
SkillForge/internal/delivery/http/controllers/course.go:118.11,120.75 2 0
SkillForge/internal/delivery/http/controllers/course.go:122.3,122.9 1 1
SkillForge/internal/delivery/http/controllers/course.go:124.2,127.4 1 1
SkillForge/internal/delivery/http/controllers/course.go:130.59,133.36 3 1
SkillForge/internal/delivery/http/controllers/course.go:133.36,135.27 2 0
SkillForge/internal/delivery/http/controllers/course.go:135.27,139.4 3 0
SkillForge/internal/delivery/http/controllers/course.go:140.3,140.12 1 0
SkillForge/internal/delivery/http/controllers/course.go:143.2,144.37 2 1
SkillForge/internal/delivery/http/controllers/course.go:144.37,146.26 2 0
SkillForge/internal/delivery/http/controllers/course.go:146.26,150.4 3 0
SkillForge/internal/delivery/http/controllers/course.go:151.3,151.13 1 0
SkillForge/internal/delivery/http/controllers/course.go:154.2,158.13 5 1
SkillForge/internal/delivery/http/controllers/course.go:158.13,160.3 1 1
SkillForge/internal/delivery/http/controllers/course.go:160.8,162.3 1 1
SkillForge/internal/delivery/http/controllers/course.go:163.2,163.16 1 1
SkillForge/internal/delivery/http/controllers/course.go:163.16,167.3 3 0
SkillForge/internal/delivery/http/controllers/course.go:168.2,171.4 1 1
SkillForge/internal/delivery/http/controllers/course.go:179.54,181.49 2 1
SkillForge/internal/delivery/http/controllers/course.go:181.49,184.3 2 0
SkillForge/internal/delivery/http/controllers/course.go:185.2,186.9 2 1
SkillForge/internal/delivery/http/controllers/course.go:186.9,189.3 2 0
SkillForge/internal/delivery/http/controllers/course.go:190.2,197.16 3 1
SkillForge/internal/delivery/http/controllers/course.go:197.16,200.3 2 0
SkillForge/internal/delivery/http/controllers/course.go:201.2,201.40 1 1
SkillForge/internal/delivery/http/controllers/course.go:204.55,206.9 2 0
SkillForge/internal/delivery/http/controllers/course.go:206.9,209.3 2 0
SkillForge/internal/delivery/http/controllers/course.go:210.2,211.16 2 0
SkillForge/internal/delivery/http/controllers/course.go:211.16,214.3 2 0
SkillForge/internal/delivery/http/controllers/course.go:216.2,217.9 2 0
SkillForge/internal/delivery/http/controllers/course.go:217.9,220.3 2 0
SkillForge/internal/delivery/http/controllers/course.go:221.2,223.16 3 0
SkillForge/internal/delivery/http/controllers/course.go:223.16,226.3 2 0
SkillForge/internal/delivery/http/controllers/course.go:227.2,227.32 1 0
SkillForge/internal/delivery/http/controllers/course.go:230.52,232.9 2 0
SkillForge/internal/delivery/http/controllers/course.go:232.9,235.3 2 0
SkillForge/internal/delivery/http/controllers/course.go:236.2,237.16 2 0
SkillForge/internal/delivery/http/controllers/course.go:237.16,240.3 2 0
SkillForge/internal/delivery/http/controllers/course.go:242.2,243.9 2 0
SkillForge/internal/delivery/http/controllers/course.go:243.9,246.3 2 0
SkillForge/internal/delivery/http/controllers/course.go:247.2,249.16 3 0
SkillForge/internal/delivery/http/controllers/course.go:249.16,252.3 2 0
SkillForge/internal/delivery/http/controllers/course.go:253.2,253.32 1 0
SkillForge/internal/delivery/http/controllers/course.go:256.57,259.16 3 0
SkillForge/internal/delivery/http/controllers/course.go:259.16,262.3 2 0
SkillForge/internal/delivery/http/controllers/course.go:264.2,265.9 2 0
SkillForge/internal/delivery/http/controllers/course.go:265.9,268.3 2 0
SkillForge/internal/delivery/http/controllers/course.go:269.2,272.16 3 0
SkillForge/internal/delivery/http/controllers/course.go:272.16,273.45 1 0
SkillForge/internal/delivery/http/controllers/course.go:273.45,276.4 2 0
SkillForge/internal/delivery/http/controllers/course.go:277.3,278.9 2 0
SkillForge/internal/delivery/http/controllers/course.go:280.2,280.54 1 0
SkillForge/internal/delivery/http/controllers/course.go:283.62,285.9 2 0
SkillForge/internal/delivery/http/controllers/course.go:285.9,288.3 2 0
SkillForge/internal/delivery/http/controllers/course.go:289.2,292.16 3 0
SkillForge/internal/delivery/http/controllers/course.go:292.16,295.3 2 0
SkillForge/internal/delivery/http/controllers/course.go:296.2,296.51 1 0
SkillForge/internal/delivery/http/controllers/course.go:299.54,301.9 2 0
SkillForge/internal/delivery/http/controllers/course.go:301.9,304.3 2 0
SkillForge/internal/delivery/http/controllers/course.go:305.2,308.16 3 0
SkillForge/internal/delivery/http/controllers/course.go:308.16,311.3 2 0
SkillForge/internal/delivery/http/controllers/course.go:312.2,312.51 1 0
SkillForge/internal/delivery/http/controllers/course.go:315.57,318.16 3 0
SkillForge/internal/delivery/http/controllers/course.go:318.16,321.3 2 0
SkillForge/internal/delivery/http/controllers/course.go:323.2,324.16 2 0
SkillForge/internal/delivery/http/controllers/course.go:324.16,327.3 2 0
SkillForge/internal/delivery/http/controllers/course.go:329.2,332.4 1 0
SkillForge/internal/delivery/http/controllers/course.go:335.52,338.16 3 1
SkillForge/internal/delivery/http/controllers/course.go:338.16,341.3 2 0
SkillForge/internal/delivery/http/controllers/course.go:342.2,343.13 2 1
SkillForge/internal/delivery/http/controllers/course.go:343.13,346.3 2 0
SkillForge/internal/delivery/http/controllers/course.go:347.2,349.90 2 1
SkillForge/internal/delivery/http/controllers/course.go:349.90,352.3 2 0
SkillForge/internal/delivery/http/controllers/course.go:353.2,353.49 1 1
SkillForge/internal/delivery/http/controllers/course.go:356.54,359.16 3 0
SkillForge/internal/delivery/http/controllers/course.go:359.16,362.3 2 0
SkillForge/internal/delivery/http/controllers/course.go:363.2,364.13 2 0
SkillForge/internal/delivery/http/controllers/course.go:364.13,367.3 2 0
SkillForge/internal/delivery/http/controllers/course.go:368.2,370.92 2 0
SkillForge/internal/delivery/http/controllers/course.go:370.92,373.3 2 0
SkillForge/internal/delivery/http/controllers/course.go:374.2,374.51 1 0
SkillForge/internal/delivery/http/controllers/course.go:377.57,379.9 2 0
SkillForge/internal/delivery/http/controllers/course.go:379.9,382.3 2 0
SkillForge/internal/delivery/http/controllers/course.go:383.2,386.16 3 0
SkillForge/internal/delivery/http/controllers/course.go:386.16,389.3 2 0
SkillForge/internal/delivery/http/controllers/course.go:390.2,390.57 1 0
SkillForge/internal/delivery/http/controllers/lesson.go:36.81,41.2 1 1
SkillForge/internal/delivery/http/controllers/lesson.go:43.57,46.16 3 1
SkillForge/internal/delivery/http/controllers/lesson.go:46.16,49.3 2 0
SkillForge/internal/delivery/http/controllers/lesson.go:51.2,52.16 2 1
SkillForge/internal/delivery/http/controllers/lesson.go:52.16,55.3 2 0
SkillForge/internal/delivery/http/controllers/lesson.go:56.2,56.31 1 1
SkillForge/internal/delivery/http/controllers/lesson.go:59.60,62.16 3 1
SkillForge/internal/delivery/http/controllers/lesson.go:62.16,65.3 2 0
SkillForge/internal/delivery/http/controllers/lesson.go:66.2,67.82 2 1
SkillForge/internal/delivery/http/controllers/lesson.go:67.82,70.3 2 0
SkillForge/internal/delivery/http/controllers/lesson.go:72.2,73.16 2 1
SkillForge/internal/delivery/http/controllers/lesson.go:73.16,76.3 2 0
SkillForge/internal/delivery/http/controllers/lesson.go:77.2,78.16 2 1
SkillForge/internal/delivery/http/controllers/lesson.go:78.16,81.3 2 0
SkillForge/internal/delivery/http/controllers/lesson.go:82.2,85.14 3 1
SkillForge/internal/delivery/http/controllers/lesson.go:85.14,87.15 2 1
SkillForge/internal/delivery/http/controllers/lesson.go:87.15,89.4 1 0
SkillForge/internal/delivery/http/controllers/lesson.go:92.2,93.13 2 1
SkillForge/internal/delivery/http/controllers/lesson.go:93.13,96.3 2 0
SkillForge/internal/delivery/http/controllers/lesson.go:97.2,100.16 3 1
SkillForge/internal/delivery/http/controllers/lesson.go:100.16,101.52 1 0
SkillForge/internal/delivery/http/controllers/lesson.go:101.52,104.4 2 0
SkillForge/internal/delivery/http/controllers/lesson.go:105.3,106.9 2 0
SkillForge/internal/delivery/http/controllers/lesson.go:108.2,108.37 1 1
SkillForge/internal/delivery/http/controllers/lesson.go:116.53,119.16 3 1
SkillForge/internal/delivery/http/controllers/lesson.go:119.16,122.3 2 0
SkillForge/internal/delivery/http/controllers/lesson.go:124.2,126.46 3 1
SkillForge/internal/delivery/http/controllers/lesson.go:126.46,129.3 2 0
SkillForge/internal/delivery/http/controllers/lesson.go:130.2,131.16 2 1
SkillForge/internal/delivery/http/controllers/lesson.go:131.16,134.3 2 0
SkillForge/internal/delivery/http/controllers/lesson.go:135.2,136.16 2 1
SkillForge/internal/delivery/http/controllers/lesson.go:136.16,139.3 2 0
SkillForge/internal/delivery/http/controllers/lesson.go:141.2,142.13 2 1
SkillForge/internal/delivery/http/controllers/lesson.go:142.13,145.3 2 0
SkillForge/internal/delivery/http/controllers/lesson.go:146.2,148.105 2 1
SkillForge/internal/delivery/http/controllers/lesson.go:148.105,152.3 3 0
SkillForge/internal/delivery/http/controllers/lesson.go:153.2,153.59 1 1
SkillForge/internal/delivery/http/controllers/lesson.go:156.53,159.16 3 0
SkillForge/internal/delivery/http/controllers/lesson.go:159.16,162.3 2 0
SkillForge/internal/delivery/http/controllers/lesson.go:164.2,166.46 3 0
SkillForge/internal/delivery/http/controllers/lesson.go:166.46,169.3 2 0
SkillForge/internal/delivery/http/controllers/lesson.go:170.2,171.16 2 0
SkillForge/internal/delivery/http/controllers/lesson.go:171.16,174.3 2 0
SkillForge/internal/delivery/http/controllers/lesson.go:175.2,176.16 2 0
SkillForge/internal/delivery/http/controllers/lesson.go:176.16,179.3 2 0
SkillForge/internal/delivery/http/controllers/lesson.go:181.2,182.13 2 0
SkillForge/internal/delivery/http/controllers/lesson.go:182.13,185.3 2 0
SkillForge/internal/delivery/http/controllers/lesson.go:186.2,188.115 2 0
SkillForge/internal/delivery/http/controllers/lesson.go:188.115,192.3 3 0
SkillForge/internal/delivery/http/controllers/lesson.go:193.2,193.59 1 0
SkillForge/internal/delivery/http/controllers/lesson.go:196.54,198.49 2 1
SkillForge/internal/delivery/http/controllers/lesson.go:198.49,201.3 2 0
SkillForge/internal/delivery/http/controllers/lesson.go:203.2,204.9 2 1
SkillForge/internal/delivery/http/controllers/lesson.go:204.9,207.3 2 0
SkillForge/internal/delivery/http/controllers/lesson.go:208.2,209.16 2 1
SkillForge/internal/delivery/http/controllers/lesson.go:209.16,212.3 2 0
SkillForge/internal/delivery/http/controllers/lesson.go:214.2,215.9 2 1
SkillForge/internal/delivery/http/controllers/lesson.go:215.9,218.3 2 0
SkillForge/internal/delivery/http/controllers/lesson.go:219.2,227.16 4 1
SkillForge/internal/delivery/http/controllers/lesson.go:227.16,228.52 1 0
SkillForge/internal/delivery/http/controllers/lesson.go:228.52,231.4 2 0
SkillForge/internal/delivery/http/controllers/lesson.go:232.3,233.9 2 0
SkillForge/internal/delivery/http/controllers/lesson.go:235.2,235.43 1 1
SkillForge/internal/delivery/http/controllers/lesson.go:242.54,244.47 2 1
SkillForge/internal/delivery/http/controllers/lesson.go:244.47,247.3 2 0
SkillForge/internal/delivery/http/controllers/lesson.go:249.2,250.9 2 1
SkillForge/internal/delivery/http/controllers/lesson.go:250.9,253.3 2 0
SkillForge/internal/delivery/http/controllers/lesson.go:254.2,255.16 2 1
SkillForge/internal/delivery/http/controllers/lesson.go:255.16,258.3 2 0
SkillForge/internal/delivery/http/controllers/lesson.go:260.2,261.9 2 1
SkillForge/internal/delivery/http/controllers/lesson.go:261.9,264.3 2 0
SkillForge/internal/delivery/http/controllers/lesson.go:265.2,272.16 4 1
SkillForge/internal/delivery/http/controllers/lesson.go:272.16,273.52 1 1
SkillForge/internal/delivery/http/controllers/lesson.go:273.52,276.4 2 1
SkillForge/internal/delivery/http/controllers/lesson.go:277.3,278.9 2 0
SkillForge/internal/delivery/http/controllers/lesson.go:280.2,280.43 1 1
SkillForge/internal/delivery/http/controllers/lesson.go:283.55,285.9 2 0
SkillForge/internal/delivery/http/controllers/lesson.go:285.9,288.3 2 0
SkillForge/internal/delivery/http/controllers/lesson.go:289.2,290.16 2 0
SkillForge/internal/delivery/http/controllers/lesson.go:290.16,293.3 2 0
SkillForge/internal/delivery/http/controllers/lesson.go:295.2,296.16 2 0
SkillForge/internal/delivery/http/controllers/lesson.go:296.16,299.3 2 0
SkillForge/internal/delivery/http/controllers/lesson.go:301.2,301.32 1 0
SkillForge/internal/delivery/http/controllers/lesson.go:304.54,306.9 2 0
SkillForge/internal/delivery/http/controllers/lesson.go:306.9,309.3 2 0
SkillForge/internal/delivery/http/controllers/lesson.go:310.2,311.16 2 0
SkillForge/internal/delivery/http/controllers/lesson.go:311.16,314.3 2 0
SkillForge/internal/delivery/http/controllers/lesson.go:316.2,317.9 2 0
SkillForge/internal/delivery/http/controllers/lesson.go:317.9,320.3 2 0
SkillForge/internal/delivery/http/controllers/lesson.go:321.2,322.16 2 0
SkillForge/internal/delivery/http/controllers/lesson.go:322.16,325.3 2 0
SkillForge/internal/delivery/http/controllers/lesson.go:327.2,328.9 2 0
SkillForge/internal/delivery/http/controllers/lesson.go:328.9,331.3 2 0
SkillForge/internal/delivery/http/controllers/lesson.go:332.2,333.16 2 0
SkillForge/internal/delivery/http/controllers/lesson.go:333.16,336.3 2 0
SkillForge/internal/delivery/http/controllers/lesson.go:338.2,339.9 2 0
SkillForge/internal/delivery/http/controllers/lesson.go:339.9,342.3 2 0
SkillForge/internal/delivery/http/controllers/lesson.go:343.2,345.114 2 0
SkillForge/internal/delivery/http/controllers/lesson.go:345.114,348.3 2 0
SkillForge/internal/delivery/http/controllers/lesson.go:349.2,349.58 1 0
SkillForge/internal/delivery/http/controllers/lesson.go:352.54,354.9 2 1
SkillForge/internal/delivery/http/controllers/lesson.go:354.9,357.3 2 0
SkillForge/internal/delivery/http/controllers/lesson.go:358.2,359.16 2 1
SkillForge/internal/delivery/http/controllers/lesson.go:359.16,362.3 2 0
SkillForge/internal/delivery/http/controllers/lesson.go:364.2,365.9 2 1
SkillForge/internal/delivery/http/controllers/lesson.go:365.9,368.3 2 0
SkillForge/internal/delivery/http/controllers/lesson.go:369.2,370.16 2 1
SkillForge/internal/delivery/http/controllers/lesson.go:370.16,373.3 2 0
SkillForge/internal/delivery/http/controllers/lesson.go:375.2,376.9 2 1
SkillForge/internal/delivery/http/controllers/lesson.go:376.9,379.3 2 0
SkillForge/internal/delivery/http/controllers/lesson.go:380.2,382.104 2 1
SkillForge/internal/delivery/http/controllers/lesson.go:382.104,385.3 2 0
SkillForge/internal/delivery/http/controllers/lesson.go:386.2,386.58 1 1
SkillForge/internal/delivery/http/controllers/lesson.go:396.55,398.47 2 0
SkillForge/internal/delivery/http/controllers/lesson.go:398.47,401.3 2 0
SkillForge/internal/delivery/http/controllers/lesson.go:402.2,403.9 2 0
SkillForge/internal/delivery/http/controllers/lesson.go:403.9,406.3 2 0
SkillForge/internal/delivery/http/controllers/lesson.go:407.2,416.16 4 0
SkillForge/internal/delivery/http/controllers/lesson.go:416.16,420.3 3 0
SkillForge/internal/delivery/http/controllers/lesson.go:421.2,421.44 1 0
SkillForge/internal/delivery/http/controllers/middleware.go:20.59,22.33 2 0
SkillForge/internal/delivery/http/controllers/middleware.go:22.33,24.3 1 0
SkillForge/internal/delivery/http/controllers/middleware.go:25.2,25.30 1 0
SkillForge/internal/delivery/http/controllers/middleware.go:25.30,27.14 2 0
SkillForge/internal/delivery/http/controllers/middleware.go:27.14,30.4 2 0
SkillForge/internal/delivery/http/controllers/middleware.go:32.3,33.10 2 0
SkillForge/internal/delivery/http/controllers/middleware.go:33.10,36.4 2 0
SkillForge/internal/delivery/http/controllers/middleware.go:38.3,38.30 1 0
SkillForge/internal/delivery/http/controllers/middleware.go:38.30,39.44 1 0
SkillForge/internal/delivery/http/controllers/middleware.go:39.44,42.5 2 0
SkillForge/internal/delivery/http/controllers/middleware.go:44.3,44.90 1 0
SkillForge/internal/delivery/http/controllers/middleware.go:48.54,51.68 3 1
SkillForge/internal/delivery/http/controllers/middleware.go:51.68,53.3 1 1
SkillForge/internal/delivery/http/controllers/middleware.go:54.2,54.17 1 1
SkillForge/internal/delivery/http/controllers/middleware.go:54.17,57.3 2 1
SkillForge/internal/delivery/http/controllers/middleware.go:59.2,60.16 2 1
SkillForge/internal/delivery/http/controllers/middleware.go:60.16,62.49 2 1
SkillForge/internal/delivery/http/controllers/middleware.go:62.49,65.4 2 0
SkillForge/internal/delivery/http/controllers/middleware.go:66.3,67.9 2 1
SkillForge/internal/delivery/http/controllers/middleware.go:69.2,69.68 1 1
SkillForge/internal/delivery/http/controllers/middleware.go:69.68,74.3 2 0
SkillForge/internal/delivery/http/controllers/middleware.go:76.2,77.16 2 1
SkillForge/internal/delivery/http/controllers/middleware.go:77.16,81.3 2 0
SkillForge/internal/delivery/http/controllers/middleware.go:82.2,83.16 2 1
SkillForge/internal/delivery/http/controllers/middleware.go:83.16,86.3 2 0
SkillForge/internal/delivery/http/controllers/middleware.go:88.2,90.10 3 1
SkillForge/internal/delivery/http/controllers/middleware.go:93.59,94.30 1 0
SkillForge/internal/delivery/http/controllers/middleware.go:94.30,104.21 8 0
SkillForge/internal/delivery/http/controllers/middleware.go:104.21,106.4 1 0
SkillForge/internal/delivery/http/controllers/middleware.go:107.3,117.35 4 0
SkillForge/internal/delivery/http/controllers/middleware.go:117.35,124.4 1 0
SkillForge/internal/delivery/http/controllers/status.go:11.40,13.2 1 0
SkillForge/internal/delivery/http/controllers/status.go:15.48,17.2 1 0
SkillForge/internal/service/lesson/lesson.go:51.125,58.2 1 1
SkillForge/internal/service/lesson/lesson.go:60.141,62.16 2 1
SkillForge/internal/service/lesson/lesson.go:62.16,64.3 1 0
SkillForge/internal/service/lesson/lesson.go:65.2,66.16 2 1
SkillForge/internal/service/lesson/lesson.go:66.16,68.3 1 0
SkillForge/internal/service/lesson/lesson.go:69.2,69.33 1 1
SkillForge/internal/service/lesson/lesson.go:69.33,71.3 1 0
SkillForge/internal/service/lesson/lesson.go:72.2,72.49 1 1
SkillForge/internal/service/lesson/lesson.go:75.212,77.16 2 1
SkillForge/internal/service/lesson/lesson.go:77.16,79.3 1 0
SkillForge/internal/service/lesson/lesson.go:80.2,81.16 2 1
SkillForge/internal/service/lesson/lesson.go:81.16,83.3 1 0
SkillForge/internal/service/lesson/lesson.go:84.2,84.33 1 1
SkillForge/internal/service/lesson/lesson.go:84.33,86.3 1 0
SkillForge/internal/service/lesson/lesson.go:88.2,89.19 2 1
SkillForge/internal/service/lesson/lesson.go:90.31,91.103 1 0
SkillForge/internal/service/lesson/lesson.go:92.31,93.103 1 1
SkillForge/internal/service/lesson/lesson.go:94.10,95.51 1 0
SkillForge/internal/service/lesson/lesson.go:97.2,97.16 1 1
SkillForge/internal/service/lesson/lesson.go:97.16,99.3 1 0
SkillForge/internal/service/lesson/lesson.go:101.2,106.49 2 1
SkillForge/internal/service/lesson/lesson.go:108.106,110.16 2 1
SkillForge/internal/service/lesson/lesson.go:110.16,112.3 1 0
SkillForge/internal/service/lesson/lesson.go:113.2,114.16 2 1
SkillForge/internal/service/lesson/lesson.go:114.16,116.3 1 0
SkillForge/internal/service/lesson/lesson.go:117.2,117.42 1 1
SkillForge/internal/service/lesson/lesson.go:117.42,119.3 1 0
SkillForge/internal/service/lesson/lesson.go:121.2,122.16 2 1
SkillForge/internal/service/lesson/lesson.go:122.16,124.3 1 0
SkillForge/internal/service/lesson/lesson.go:125.2,125.33 1 1
SkillForge/internal/service/lesson/lesson.go:125.33,127.3 1 0
SkillForge/internal/service/lesson/lesson.go:129.2,129.60 1 1
SkillForge/internal/service/lesson/lesson.go:132.116,134.16 2 1
SkillForge/internal/service/lesson/lesson.go:134.16,136.3 1 0
SkillForge/internal/service/lesson/lesson.go:137.2,138.16 2 1
SkillForge/internal/service/lesson/lesson.go:138.16,140.3 1 0
SkillForge/internal/service/lesson/lesson.go:141.2,141.42 1 1
SkillForge/internal/service/lesson/lesson.go:141.42,143.3 1 0
SkillForge/internal/service/lesson/lesson.go:144.2,144.34 1 1
SkillForge/internal/service/lesson/lesson.go:144.34,146.3 1 0
SkillForge/internal/service/lesson/lesson.go:147.2,148.16 2 1
SkillForge/internal/service/lesson/lesson.go:148.16,150.3 1 0
SkillForge/internal/service/lesson/lesson.go:151.2,151.33 1 1
SkillForge/internal/service/lesson/lesson.go:151.33,153.3 1 0
SkillForge/internal/service/lesson/lesson.go:155.2,155.60 1 1
SkillForge/internal/service/lesson/lesson.go:158.125,160.16 2 0
SkillForge/internal/service/lesson/lesson.go:160.16,162.3 1 0
SkillForge/internal/service/lesson/lesson.go:163.2,163.33 1 0
SkillForge/internal/service/lesson/lesson.go:163.33,165.3 1 0
SkillForge/internal/service/lesson/lesson.go:167.2,168.16 2 0
SkillForge/internal/service/lesson/lesson.go:168.16,170.3 1 0
SkillForge/internal/service/lesson/lesson.go:171.2,174.16 3 0
SkillForge/internal/service/lesson/lesson.go:174.16,176.3 1 0
SkillForge/internal/service/lesson/lesson.go:177.2,177.15 1 0
SkillForge/internal/service/lesson/lesson.go:180.125,182.16 2 1
SkillForge/internal/service/lesson/lesson.go:182.16,184.3 1 0
SkillForge/internal/service/lesson/lesson.go:185.2,185.33 1 1
SkillForge/internal/service/lesson/lesson.go:185.33,187.3 1 0
SkillForge/internal/service/lesson/lesson.go:189.2,190.16 2 1
SkillForge/internal/service/lesson/lesson.go:190.16,192.3 1 0
SkillForge/internal/service/lesson/lesson.go:193.2,196.16 3 1
SkillForge/internal/service/lesson/lesson.go:196.16,198.3 1 0
SkillForge/internal/service/lesson/lesson.go:199.2,199.15 1 1
SkillForge/internal/service/lesson/lesson.go:202.107,204.16 2 1
SkillForge/internal/service/lesson/lesson.go:204.16,206.3 1 0
SkillForge/internal/service/lesson/lesson.go:207.2,207.50 1 1
SkillForge/internal/service/lesson/lesson.go:210.115,212.16 2 1
SkillForge/internal/service/lesson/lesson.go:212.16,214.3 1 0
SkillForge/internal/service/lesson/lesson.go:215.2,215.33 1 1
SkillForge/internal/service/lesson/lesson.go:215.33,217.3 1 0
SkillForge/internal/service/lesson/lesson.go:219.2,220.16 2 1
SkillForge/internal/service/lesson/lesson.go:220.16,222.3 1 0
SkillForge/internal/service/lesson/lesson.go:224.2,224.42 1 1
SkillForge/internal/service/lesson/lesson.go:224.42,225.31 1 0
SkillForge/internal/service/lesson/lesson.go:225.31,226.24 1 0
SkillForge/internal/service/lesson/lesson.go:227.33,228.79 1 0
